64.0,65.0,nan,-1.9943699829101562,-0.4908113403320312,9.160215551757812,58.55352941176471,7,7,409
64.0,65.0,nan,-1.9704279663085937,-0.507570751953125,9.217676391601563,58.55352941176471,7,8,408
64.0,65.0,nan,-2.1116858642578125,-0.488417138671875,9.251195214843749,58.55352941176471,6,7,408
64.0,65.0,nan,-2.0446482177734375,-0.488417138671875,9.306261853027344,58.55352941176471,7,8,410
64.0,65.0,nan,-2.104503259277344,-0.5698199951171875,9.227253198242186,58.60058823529412,6,7,408
64.0,65.0,nan,-2.0829554443359375,-0.4955997436523437,9.2320416015625,58.64764705882353,7,8,410
64.0,65.0,nan,-2.0925322509765625,-0.5243301635742187,9.13627353515625,58.55352941176471,7,8,410
64.0,65.0,nan,-1.9991583862304687,-0.5099649536132812,9.1554271484375,58.459411764705884,6,8,409
64.0,65.0,nan,-2.133233679199219,-0.5003881469726562,9.188945971679686,58.60058823529412,6,8,409
64.0,65.0,nan,-2.0350714111328125,-0.49799394531249996,9.318232861328125,58.55352941176471,6,7,409
64.0,65.0,nan,-1.889025109863281,-0.5770026000976562,9.126696728515624,58.69470588235294,7,8,409
64.0,65.0,nan,-1.9704279663085937,-0.5003881469726562,9.284714038085937,58.60058823529412,7,8,410
64.0,65.0,nan,-1.9800047729492187,-0.5051765502929687,9.200916979980468,58.64764705882353,6,7,410
64.0,65.0,nan,-2.0542250244140625,-0.5626373901367188,9.13627353515625,58.64764705882353,6,7,410
64.0,65.0,nan,-1.9847931762695312,-0.5243301635742187,9.203311181640624,58.64764705882353,7,8,409
64.0,65.0,nan,-2.0638018310546875,-0.5123591552734374,9.217676391601563,58.64764705882353,6,7,408
64.0,65.0,nan,-2.003946789550781,-0.5386953735351562,9.315838659667968,58.60058823529412,6,8,409
64.0,65.0,nan,-2.042254016113281,-0.5123591552734374,9.198522778320312,58.64764705882353,6,7,408
64.0,65.0,nan,-2.0446482177734375,-0.5985504150390625,9.191340173339842,58.69470588235294,6,7,410
64.0,65.0,nan,-2.0757728393554684,-0.5386953735351562,9.246406811523437,58.60058823529412,7,8,408
64.0,65.0,nan,-2.085349645996094,-0.5458779785156249,9.244012609863281,58.69470588235294,6,7,410
64.0,65.0,nan,-1.9800047729492187,-0.4572925170898437,9.253589416503905,58.788823529411765,7,7,409
64.0,65.0,nan,-2.0661960327148434,-0.5147533569335937,9.145850341796875,58.69470588235294,7,7,407
64.0,65.0,nan,-2.0661960327148434,-0.51714755859375,9.050082275390624,58.64764705882353,6,8,409
64.0,65.0,nan,-2.0661960327148434,-0.4955997436523437,9.342174877929686,58.788823529411765,7,7,411
64.0,65.0,nan,-2.0566192260742184,-0.5386953735351562,9.196128576660156,58.74176470588235,6,7,409
64.0,65.0,nan,-2.032677209472656,-0.5386953735351562,9.222464794921875,58.60058823529412,7,8,410
64.0,65.0,nan,-2.0781670410156248,-0.5530605834960938,9.203311181640624,58.74176470588235,6,8,409
64.0,65.0,nan,-2.090138049316406,-0.5291185668945312,9.138667736816405,58.788823529411765,7,8,408
64.0,65.0,nan,-2.0566192260742184,-0.5339069702148437,9.22485899658203,58.788823529411765,6,8,410
64.0,65.0,nan,-2.0063409912109376,-0.5147533569335937,9.200916979980468,58.88294117647059,7,8,410
64.0,65.0,nan,-2.0302830078125,-0.507570751953125,9.229647399902344,58.788823529411765,6,7,409
65.0,64.25,nan,-2.1068974609374997,-0.5482721801757812,9.222464794921875,58.788823529411765,7,8,408
65.0,64.25,nan,-2.059013427734375,-0.5363011718749999,9.246406811523437,58.788823529411765,7,7,409
65.0,64.25,nan,-2.032677209472656,-0.5698199951171875,9.260772021484375,58.83588235294118,6,7,410
65.0,64.25,nan,-2.0877438476562498,-0.59376201171875,9.0788126953125,58.83588235294118,6,8,409
65.0,64.25,nan,-1.9416975463867185,-0.507570751953125,9.057264880371093,58.83588235294118,7,7,408
65.0,64.25,nan,-2.080561242675781,-0.5291185668945312,9.188945971679686,58.83588235294118,6,8,408
65.0,64.25,nan,-1.9704279663085937,-0.5003881469726562,9.265560424804686,58.788823529411765,6,7,408
65.0,64.25,nan,-2.1021090576171875,-0.584185205078125,9.344569079589844,58.788823529411765,7,8,408
65.0,64.25,nan,-2.0877438476562498,-0.5291185668945312,9.162609753417968,58.74176470588235,7,8,410
65.0,64.25,nan,-1.9201497314453124,-0.45968671875,9.200916979980468,58.83588235294118,7,7,409
65.0,64.25,nan,-2.042254016113281,-0.5458779785156249,9.050082275390624,58.83588235294118,6,8,409
65.0,64.25,nan,-2.039859814453125,-0.5386953735351562,9.047688073730468,58.83588235294118,6,8,410
65.0,64.25,nan,-1.9752163696289062,-0.49799394531249996,9.176974963378905,58.83588235294118,8,7,408
65.0,64.25,nan,-2.003946789550781,-0.47884033203125,9.205705383300781,58.88294117647059,6,7,408
65.0,64.25,nan,-1.9704279663085937,-0.49799394531249996,9.270348828125,58.83588235294118,7,8,409
65.0,64.25,nan,-1.9919757812499999,-0.5386953735351562,9.255983618164063,58.83588235294118,7,7,410
65.0,64.25,nan,-1.9847931762695312,-0.5698199951171875,9.18655177001953,58.88294117647059,7,8,410
65.0,64.25,nan,-2.094926452636719,-0.5458779785156249,9.291896643066405,58.788823529411765,6,8,408
65.0,64.25,nan,-2.104503259277344,-0.5817910034179687,9.200916979980468,58.83588235294118,7,7,409
65.0,64.25,nan,-1.944091748046875,-0.4644751220703125,9.2320416015625,58.88294117647059,7,8,410
65.0,64.25,nan,-1.946485949707031,-0.5291185668945312,9.220070593261719,58.83588235294118,6,8,408
65.0,64.25,nan,-2.1452046874999997,-0.6057330200195312,9.287108239746093,58.97705882352941,7,8,409
65.0,64.25,nan,-2.128445275878906,-0.5434837768554687,9.157821350097656,58.97705882352941,7,8,408
65.0,64.25,nan,-1.848323681640625,-0.5291185668945312,9.191340173339842,58.97705882352941,6,7,409
65.0,64.25,nan,-2.090138049316406,-0.5219359619140624,9.229647399902344,58.93,6,8,409
65.0,64.25,nan,-2.068590234375,-0.5506663818359374,9.076418493652342,58.88294117647059,6,7,410
65.0,64.25,nan,-1.9991583862304687,-0.5363011718749999,9.212887988281249,58.93,6,8,408
65.0,64.25,nan,-2.042254016113281,-0.4836287353515625,9.26316622314453,58.93,6,6,408
65.0,64.25,nan,-2.099714855957031,-0.469263525390625,9.181763366699219,58.97705882352941,7,7,409
65.0,64.25,nan,-2.094926452636719,-0.5410895751953124,9.246406811523437,58.97705882352941,7,8,408
65.0,64.25,nan,-2.04943662109375,-0.565031591796875,9.162609753417968,58.97705882352941,6,8,409
65.0,64.25,nan,-2.114080065917969,-0.5219359619140624,9.244012609863281,59.07117647058824,7,7,411
65.0,64.25,nan,-2.1404162841796874,-0.39264907226562495,9.270348828125,58.93,7,7,408
65.0,64.25,nan,-2.003946789550781,-0.5363011718749999,9.255983618164063,59.02411764705882,7,8,409
65.0,64.25,nan,-2.0159177978515626,-0.5386953735351562,9.205705383300781,59.02411764705882,6,8,409
65.0,64.25,nan,-1.9895815795898437,-0.5243301635742187,9.191340173339842,59.07117647058824,7,8,408
65.0,64.25,nan,-2.0829554443359375,-0.5602431884765625,9.258377819824219,59.07117647058824,6,7,410
65.0,64.25,nan,-1.9033903198242186,-0.47165772705078124,9.198522778320312,58.97705882352941,6,7,410
65.0,64.25,nan,-1.9704279663085937,-0.5147533569335937,9.150638745117186,59.07117647058824,6,8,410
65.0,64.25,nan,-2.0302830078125,-0.5722141967773438,9.179369165039063,59.07117647058824,6,8,409
65.0,64.25,nan,-1.9823989746093749,-0.469263525390625,9.255983618164063,59.02411764705882,6,8,409
65.0,64.25,nan,-1.8914193115234375,-0.5123591552734374,9.26316622314453,59.02411764705882,7,8,411
65.0,64.25,nan,-1.9943699829101562,-0.5458779785156249,9.203311181640624,58.97705882352941,7,8,408
65.0,64.25,nan,-2.04943662109375,-0.5386953735351562,9.050082275390624,59.02411764705882,6,8,411
65.0,64.25,nan,-2.0159177978515626,-0.3687070556640625,9.07163009033203,59.777058823529416,6,8,409
65.0,64.25,nan,-1.9033903198242186,-0.5626373901367188,9.220070593261719,59.02411764705882,6,7,409
65.0,64.25,nan,-2.099714855957031,-0.5195417602539062,9.17458076171875,58.41235294117647,7,7,409
65.0,64.25,nan,-2.133233679199219,-0.5770026000976562,9.258377819824219,58.36529411764706,7,7,409
65.0,64.25,nan,-2.04943662109375,-0.51714755859375,9.279925634765624,59.82411764705883,6,7,410
65.0,64.25,nan,-2.142810485839844,-0.48123453369140623,9.121908325195312,59.82411764705883,6,7,409
65.0,64.25,nan,-1.8411410766601561,-0.5219359619140624,9.277531433105468,59.777058823529416,7,8,409
65.0,64.25,nan,-2.090138049316406,-0.373495458984375,9.014169250488282,59.777058823529416,7,7,409
65.0,64.25,nan,-2.04943662109375,-0.4572925170898437,9.162609753417968,59.11823529411765,6,7,411
65.0,64.25,nan,-2.003946789550781,-0.46208092041015625,9.196128576660156,59.11823529411765,6,7,409
65.0,64.25,nan,-1.9919757812499999,-0.5051765502929687,9.085995300292968,59.165294117647065,7,8,409
65.0,64.25,nan,-1.9776105712890624,-0.47644613037109373,9.157821350097656,59.212352941176476,7,8,409
65.0,64.25,nan,-2.001552587890625,-0.5386953735351562,9.244012609863281,59.11823529411765,7,8,409
65.0,64.25,nan,-1.9776105712890624,-0.5793968017578125,9.265560424804686,59.165294117647065,7,7,408
65.0,64.25,nan,-2.138022082519531,-0.46686932373046874,9.184157568359375,59.25941176470589,7,8,408
65.0,64.25,nan,-1.905784521484375,-0.507570751953125,9.179369165039063,58.36529411764706,7,8,410
65.0,64.25,nan,-2.0159177978515626,-0.5027823486328125,9.184157568359375,59.165294117647065,6,7,408
65.0,64.25,nan,-1.9823989746093749,-0.5602431884765625,9.272743029785156,59.212352941176476,6,8,410
65.0,64.25,nan,-2.003946789550781,-0.5291185668945312,9.260772021484375,59.165294117647065,7,7,408
65.0,63.25,nan,-2.0278888061523435,-0.55545478515625,9.167398156738281,59.3064705882353,7,7,408
65.0,63.25,nan,-1.9105729248046874,-0.5506663818359374,9.212887988281249,59.212352941176476,6,7,411
65.0,63.25,nan,-2.032677209472656,-0.5339069702148437,9.196128576660156,59.25941176470589,6,7,409
65.0,63.25,nan,-2.042254016113281,-0.5123591552734374,9.320627062988281,59.212352941176476,7,8,408
65.0,63.25,nan,-1.848323681640625,-0.5458779785156249,9.282319836425781,59.25941176470589,7,8,407
65.0,63.25,nan,-2.023100402832031,-0.507570751953125,9.188945971679686,59.25941176470589,6,7,403
65.0,63.25,nan,-2.01112939453125,-0.55545478515625,9.239224206542968,59.3064705882353,7,8,409
65.0,63.25,nan,-2.01112939453125,-0.5027823486328125,9.179369165039063,59.3064705882353,7,7,408
65.0,63.25,nan,-2.138022082519531,-0.5458779785156249,9.270348828125,59.35352941176471,6,7,410
65.0,63.25,nan,-1.927332336425781,-0.5578489868164063,9.26316622314453,59.3064705882353,7,7,409
65.0,63.25,nan,-1.9967641845703124,-0.5243301635742187,9.246406811523437,59.25941176470589,6,7,409
65.0,63.25,nan,-2.142810485839844,-0.5410895751953124,9.167398156738281,59.25941176470589,6,7,410
65.0,63.25,nan,-1.886630908203125,-0.5458779785156249,9.267954626464844,59.11823529411765,7,7,409
65.0,63.25,nan,-2.020706201171875,-0.4836287353515625,9.200916979980468,59.35352941176471,6,7,409
65.0,63.25,nan,-1.9895815795898437,-0.49320554199218747,9.33978067626953,59.212352941176476,7,8,408
65.0,63.25,nan,-2.0183119995117185,-0.4860229370117187,9.160215551757812,59.3064705882353,6,8,409
65.0,63.25,nan,-2.0063409912109376,-0.49320554199218747,9.217676391601563,59.3064705882353,7,8,408
65.0,63.25,nan,-2.123656872558594,-0.5267243652343749,9.05965908203125,59.35352941176471,6,8,409
65.0,63.25,nan,-2.0733786376953125,-0.5051765502929687,9.248801013183593,59.35352941176471,6,7,408
65.0,63.25,nan,-2.0542250244140625,-0.507570751953125,9.217676391601563,59.3064705882353,7,8,409
65.0,63.25,nan,-2.0063409912109376,-0.3399766357421875,9.210493786621093,59.447647058823534,6,7,409
65.0,63.25,nan,-1.9129671264648436,-0.5003881469726562,9.052476477050782,59.40058823529412,7,7,409
65.0,63.25,nan,-1.9201497314453124,-0.43574470214843747,9.342174877929686,59.3064705882353,7,8,409
65.0,63.25,nan,-2.020706201171875,-0.5482721801757812,9.318232861328125,59.25941176470589,6,7,408
65.0,63.25,nan,-1.8602946899414061,-0.5147533569335937,9.203311181640624,59.40058823529412,7,7,409
65.0,63.25,nan,-2.042254016113281,-0.5578489868164063,9.181763366699219,59.35352941176471,7,7,408
65.0,63.25,nan,-2.0254946044921875,-0.5410895751953124,9.239224206542968,59.40058823529412,6,8,408
65.0,63.25,nan,-2.0278888061523435,-0.5123591552734374,9.229647399902344,59.35352941176471,7,8,408
65.0,63.25,nan,-1.9991583862304687,-0.5339069702148437,9.205705383300781,59.494705882352946,6,8,408
65.0,63.25,nan,-1.9105729248046874,-0.5339069702148437,9.133879333496093,59.40058823529412,6,8,410
65.0,63.25,nan,-2.023100402832031,-0.5434837768554687,9.215282189941405,59.35352941176471,7,7,411
65.0,63.25,nan,-1.9800047729492187,-0.5267243652343749,9.193734375,59.494705882352946,6,7,410
65.0,63.25,nan,-2.003946789550781,-0.5195417602539062,9.220070593261719,59.447647058823534,6,7,410
65.0,63.25,nan,-2.133233679199219,-0.59376201171875,9.203311181640624,59.494705882352946,6,8,410
65.0,63.25,nan,-1.9919757812499999,-0.5219359619140624,9.22485899658203,59.447647058823534,6,8,406
65.0,63.25,nan,-2.1021090576171875,-0.4955997436523437,9.205705383300781,59.35352941176471,7,8,405
65.0,63.25,nan,-1.848323681640625,-0.5339069702148437,9.244012609863281,59.54176470588236,6,7,409
65.0,63.25,nan,-2.142810485839844,-0.33758243408203126,9.33978067626953,59.447647058823534,6,8,410
65.0,63.25,nan,-1.9919757812499999,-0.46686932373046874,9.133879333496093,59.494705882352946,7,8,409
65.0,63.25,nan,-2.013523596191406,-0.5339069702148437,9.193734375,59.494705882352946,7,8,409
65.0,63.25,nan,-2.0446482177734375,-0.5458779785156249,9.157821350097656,59.58882352941177,7,8,409
65.0,63.25,nan,-1.9728221679687499,-0.565031591796875,9.181763366699219,59.447647058823534,6,8,410
65.0,63.25,nan,-2.051830822753906,-0.507570751953125,9.258377819824219,59.447647058823534,7,7,410
65.0,63.25,nan,-2.1356278808593747,-0.565031591796875,9.246406811523437,59.494705882352946,7,8,409
65.0,63.25,nan,-1.8531120849609375,-0.5123591552734374,9.107543115234375,59.54176470588236,6,7,410
65.0,63.25,nan,-2.04943662109375,-0.4836287353515625,9.200916979980468,59.58882352941177,6,8,410
65.0,63.25,nan,-2.0087351928710935,-0.5386953735351562,9.157821350097656,59.58882352941177,6,8,409
65.0,63.25,nan,-2.0374656127929685,-0.5099649536132812,9.157821350097656,59.447647058823534,7,8,409
65.0,63.25,nan,-2.0278888061523435,-0.4908113403320312,9.17458076171875,59.54176470588236,6,8,408
65.0,63.25,nan,-1.8507178833007811,-0.5339069702148437,9.208099584960937,59.68294117647059,7,8,410
65.0,63.25,nan,-1.9728221679687499,-0.46686932373046874,9.215282189941405,59.58882352941177,6,7,409
65.0,63.25,nan,-2.1356278808593747,-0.5674257934570313,9.042899670410156,59.63588235294118,6,8,410
65.0,63.25,nan,-2.013523596191406,-0.5099649536132812,9.162609753417968,59.63588235294118,6,8,410
65.0,63.25,nan,-2.0925322509765625,-0.5458779785156249,9.169792358398437,59.494705882352946,6,7,408
65.0,63.25,nan,-2.080561242675781,-0.5458779785156249,9.179369165039063,59.54176470588236,5,8,408
65.0,63.25,nan,-2.0063409912109376,-0.5482721801757812,9.212887988281249,59.63588235294118,7,8,408
65.0,63.25,nan,-2.039859814453125,-0.5195417602539062,9.217676391601563,59.58882352941177,6,7,409
65.0,63.25,nan,-1.848323681640625,-0.4908113403320312,9.258377819824219,59.54176470588236,6,7,408
65.0,63.25,nan,-1.9967641845703124,-0.4836287353515625,9.200916979980468,59.68294117647059,6,7,410
65.0,63.25,nan,-2.020706201171875,-0.488417138671875,9.253589416503905,59.54176470588236,6,8,410
65.0,63.25,nan,-2.032677209472656,-0.5746083984375,9.229647399902344,59.68294117647059,6,7,410
65.0,63.25,nan,-1.8770541015625,-0.5219359619140624,9.07163009033203,59.63588235294118,6,6,408
67.0,62.5,nan,-1.9632453613281249,-0.5291185668945312,9.229647399902344,59.63588235294118,7,8,409
67.0,62.5,nan,-2.0638018310546875,-0.47884033203125,9.217676391601563,59.58882352941177,7,8,410
67.0,62.5,nan,-1.908178723144531,-0.565031591796875,9.320627062988281,59.68294117647059,6,7,409
67.0,62.5,nan,-1.9871873779296874,-0.5291185668945312,9.227253198242186,59.68294117647059,6,7,409
67.0,62.5,nan,-2.0446482177734375,-0.5434837768554687,9.215282189941405,59.730000000000004,7,8,408
67.0,62.5,nan,-2.0446482177734375,-0.5530605834960938,9.205705383300781,59.63588235294118,7,7,410
67.0,62.5,nan,-2.070984436035156,-0.5363011718749999,9.287108239746093,59.63588235294118,7,7,408
67.0,62.5,nan,-2.0302830078125,-0.5482721801757812,9.062053283691405,59.63588235294118,7,8,410
67.0,62.5,nan,-2.0661960327148434,-0.47884033203125,9.215282189941405,59.777058823529416,7,8,411
67.0,62.5,nan,-2.001552587890625,-0.5051765502929687,9.141061938476563,59.777058823529416,6,7,410
67.0,62.5,nan,-1.9393033447265624,-0.5243301635742187,9.222464794921875,59.68294117647059,7,7,410
67.0,62.5,nan,-1.9823989746093749,-0.5698199951171875,9.09796630859375,59.730000000000004,6,7,409
67.0,62.5,nan,-2.1308394775390624,-0.5027823486328125,9.260772021484375,59.777058823529416,7,7,409
67.0,62.5,nan,-2.070984436035156,-0.5147533569335937,9.107543115234375,59.63588235294118,7,8,408
67.0,62.5,nan,-2.0350714111328125,-0.5506663818359374,9.205705383300781,59.63588235294118,7,7,408
67.0,62.5,nan,-2.0087351928710935,-0.5243301635742187,9.330203869628905,59.730000000000004,7,8,408
67.0,62.5,nan,-2.0159177978515626,-0.5219359619140624,9.275137231445312,59.777058823529416,6,7,409
67.0,62.5,nan,-2.0254946044921875,-0.5147533569335937,9.277531433105468,59.68294117647059,6,8,409
67.0,62.5,nan,-2.0542250244140625,-0.5003881469726562,9.052476477050782,59.777058823529416,7,8,410
67.0,62.5,nan,-2.013523596191406,-0.49799394531249996,9.325415466308593,59.730000000000004,7,8,409
67.0,62.5,nan,-2.0087351928710935,-0.49320554199218747,9.141061938476563,59.68294117647059,7,7,409
67.0,62.5,nan,-2.1260510742187497,-0.5746083984375,9.282319836425781,59.82411764705883,7,8,409
67.0,62.5,nan,-2.0374656127929685,-0.4908113403320312,9.150638745117186,60.43588235294118,7,8,409
67.0,62.5,nan,-2.042254016113281,-0.4908113403320312,9.184157568359375,59.82411764705883,6,8,410
67.0,62.5,nan,-2.0470424194335934,-0.5386953735351562,9.22485899658203,59.68294117647059,7,7,409
67.0,62.5,nan,-2.01112939453125,-0.47644613037109373,9.172186560058593,59.82411764705883,7,7,410
67.0,62.5,nan,-1.9656395629882812,-0.5578489868164063,9.17458076171875,60.53,6,8,408
67.0,62.5,nan,-2.0566192260742184,-0.4955997436523437,9.22485899658203,59.165294117647065,5,8,409
67.0,62.5,nan,-1.9967641845703124,-0.35194764404296874,9.045293872070312,59.87117647058824,6,8,409
67.0,62.5,nan,-2.013523596191406,-0.5291185668945312,9.176974963378905,59.777058823529416,7,7,409
67.0,62.5,nan,-1.9752163696289062,-0.5315127685546874,9.203311181640624,59.730000000000004,7,8,409
67.0,62.5,nan,-2.0374656127929685,-0.49799394531249996,9.210493786621093,59.777058823529416,6,8,410
67.0,62.5,nan,-2.0159177978515626,-0.5027823486328125,9.267954626464844,59.82411764705883,6,7,398
67.0,62.5,nan,-2.0350714111328125,-0.49320554199218747,9.241618408203124,59.11823529411765,6,8,407
67.0,62.5,nan,-1.8626888916015625,-0.5099649536132812,9.248801013183593,59.82411764705883,7,7,410
67.0,62.5,nan,-1.9871873779296874,-0.51714755859375,9.212887988281249,60.53,6,8,409
67.0,62.5,nan,-1.9967641845703124,-0.5291185668945312,9.220070593261719,59.82411764705883,7,8,410
67.0,62.5,nan,-2.0350714111328125,-0.507570751953125,9.2320416015625,59.11823529411765,7,7,409
67.0,62.5,nan,-2.032677209472656,-0.507570751953125,9.181763366699219,60.57705882352941,7,8,409
67.0,62.5,nan,-2.020706201171875,-0.5339069702148437,9.181763366699219,59.87117647058824,6,7,408
67.0,62.5,nan,-2.003946789550781,-0.5363011718749999,9.076418493652342,59.11823529411765,7,7,409
67.0,62.5,nan,-2.039859814453125,-0.5410895751953124,9.085995300292968,59.87117647058824,7,7,409
67.0,62.5,nan,-2.068590234375,-0.4955997436523437,9.184157568359375,59.11823529411765,6,8,409
67.0,62.5,nan,-2.0661960327148434,-0.469263525390625,9.181763366699219,59.87117647058824,6,8,408
67.0,62.5,nan,-2.0278888061523435,-0.5315127685546874,9.09796630859375,59.91823529411765,6,7,409
67.0,62.5,nan,-1.9416975463867185,-0.5482721801757812,9.229647399902344,59.91823529411765,6,8,410
67.0,62.5,nan,-1.9943699829101562,-0.5793968017578125,9.184157568359375,59.87117647058824,7,7,410
67.0,62.5,nan,-2.0470424194335934,-0.6081272216796875,9.138667736816405,59.87117647058824,6,7,408
67.0,62.5,nan,-2.1260510742187497,-0.4381389038085937,9.124302526855468,59.91823529411765,6,7,410
67.0,62.5,nan,-2.0063409912109376,-0.4740519287109375,9.217676391601563,59.96529411764706,6,7,408
67.0,62.5,nan,-1.9800047729492187,-0.5195417602539062,9.10993731689453,59.165294117647065,6,7,408
67.0,62.5,nan,-2.003946789550781,-0.507570751953125,9.222464794921875,60.57705882352941,5,7,411
67.0,62.5,nan,-1.936909143066406,-0.51714755859375,9.33978067626953,59.96529411764706,6,7,408
67.0,62.5,nan,-2.013523596191406,-0.5339069702148437,9.121908325195312,59.96529411764706,6,8,407
67.0,62.5,nan,-2.090138049316406,-0.5003881469726562,9.179369165039063,59.91823529411765,6,8,408
67.0,62.5,nan,-2.023100402832031,-0.5674257934570313,9.325415466308593,59.96529411764706,7,8,408
67.0,62.5,nan,-1.8842367065429686,-0.5267243652343749,9.138667736816405,59.96529411764706,6,7,410
67.0,62.5,nan,-2.0470424194335934,-0.5123591552734374,9.138667736816405,59.91823529411765,6,7,408
67.0,62.5,nan,-2.0159177978515626,-0.5051765502929687,9.179369165039063,60.059411764705885,6,7,409
67.0,62.5,nan,-2.051830822753906,-0.45010991210937495,9.167398156738281,59.96529411764706,6,8,409
67.0,62.5,nan,-2.0254946044921875,-0.5003881469726562,9.129090930175781,60.012352941176474,7,7,410
67.0,62.5,nan,-1.9800047729492187,-0.507570751953125,9.198522778320312,59.96529411764706,6,7,409
67.0,62.5,nan,-1.9488801513671874,-0.5003881469726562,9.133879333496093,59.96529411764706,7,8,410
67.0,62.5,nan,-2.013523596191406,-0.4860229370117187,9.251195214843749,60.059411764705885,6,7,404
67.0,61.75,nan,-2.020706201171875,-0.5051765502929687,9.239224206542968,60.012352941176474,6,7,405
67.0,61.75,nan,-2.023100402832031,-0.4955997436523437,9.062053283691405,60.012352941176474,6,7,410
67.0,61.75,nan,-2.0350714111328125,-0.5339069702148437,9.153032946777342,59.91823529411765,6,7,409
67.0,61.75,nan,-1.8770541015625,-0.5626373901367188,9.303867651367186,59.96529411764706,6,7,409
67.0,61.75,nan,-2.0278888061523435,-0.612915625,9.229647399902344,60.15352941176471,7,7,408
67.0,61.75,nan,-1.9800047729492187,-0.49799394531249996,9.17458076171875,60.059411764705885,6,7,410
67.0,61.75,nan,-2.1356278808593747,-0.4836287353515625,9.047688073730468,59.96529411764706,6,8,408
67.0,61.75,nan,-1.8914193115234375,-0.5027823486328125,9.251195214843749,60.059411764705885,6,7,408
67.0,61.75,nan,-2.0087351928710935,-0.507570751953125,9.2320416015625,60.012352941176474,7,7,410
67.0,61.75,nan,-2.039859814453125,-0.45010991210937495,9.191340173339842,60.059411764705885,7,8,411
67.0,61.75,nan,-1.9871873779296874,-0.47644613037109373,9.157821350097656,60.20058823529412,7,8,409
67.0,61.75,nan,-2.142810485839844,-0.4908113403320312,9.22485899658203,60.059411764705885,7,7,409
67.0,61.75,nan,-2.001552587890625,-0.5363011718749999,9.090783703613281,60.15352941176471,7,8,410
67.0,61.75,nan,-1.9488801513671874,-0.5434837768554687,9.260772021484375,60.1064705882353,6,8,409
67.0,61.75,nan,-2.003946789550781,-0.5482721801757812,9.272743029785156,60.1064705882353,7,8,409
67.0,61.75,nan,-2.0087351928710935,-0.5386953735351562,9.320627062988281,60.15352941176471,7,7,408
67.0,61.75,nan,-1.7549498168945312,-0.44053310546874996,9.114725720214842,60.15352941176471,6,8,408
67.0,61.75,nan,-1.9584569580078124,-0.5339069702148437,9.196128576660156,60.15352941176471,7,7,409
67.0,61.75,nan,-1.9752163696289062,-0.5865794067382812,9.325415466308593,60.1064705882353,6,7,408
67.0,61.75,nan,-2.059013427734375,-0.5099649536132812,9.114725720214842,60.20058823529412,6,8,407
67.0,61.75,nan,-2.109291662597656,-0.5339069702148437,9.315838659667968,60.15352941176471,6,7,410
67.0,61.75,nan,-2.0302830078125,-0.4955997436523437,9.176974963378905,60.1064705882353,6,7,409
67.0,61.75,nan,-2.118868469238281,-0.4740519287109375,9.275137231445312,60.20058823529412,7,8,410
67.0,61.75,nan,-2.020706201171875,-0.5099649536132812,9.179369165039063,60.059411764705885,6,7,410
67.0,61.75,nan,-1.9943699829101562,-0.4860229370117187,9.229647399902344,60.24764705882353,7,8,410
67.0,61.75,nan,-2.01112939453125,-0.5339069702148437,9.162609753417968,60.20058823529412,6,8,411
67.0,61.75,nan,-1.9871873779296874,-0.47165772705078124,9.251195214843749,60.24764705882353,6,7,410
67.0,61.75,nan,-2.1356278808593747,-0.5027823486328125,9.220070593261719,60.20058823529412,6,8,408
67.0,61.75,nan,-1.889025109863281,-0.5410895751953124,9.102754711914063,60.20058823529412,6,8,410
67.0,61.75,nan,-1.8818425048828125,-0.5386953735351562,9.313444458007812,60.20058823529412,6,7,409
67.0,61.75,nan,-2.0254946044921875,-0.5363011718749999,9.141061938476563,60.20058823529412,6,7,410
67.0,61.75,nan,-2.0350714111328125,-0.46686932373046874,9.344569079589844,60.20058823529412,7,7,410
67.0,61.75,nan,-2.013523596191406,-0.5315127685546874,9.133879333496093,60.341764705882355,6,7,410
67.0,61.75,nan,-1.8555062866210936,-0.4740519287109375,9.200916979980468,60.24764705882353,6,8,409
67.0,61.75,nan,-2.01112939453125,-0.5458779785156249,9.253589416503905,60.20058823529412,7,7,409
67.0,61.75,nan,-2.142810485839844,-0.5027823486328125,9.066841687011719,60.24764705882353,6,7,409
67.0,61.75,nan,-1.9752163696289062,-0.5386953735351562,9.30147344970703,60.15352941176471,7,7,409
67.0,61.75,nan,-2.109291662597656,-0.4836287353515625,9.129090930175781,60.20058823529412,6,8,408
67.0,61.75,nan,-2.001552587890625,-0.4572925170898437,9.17458076171875,60.15352941176471,6,7,410
67.0,61.75,nan,-1.9704279663085937,-0.5243301635742187,9.181763366699219,60.24764705882353,7,7,409
67.0,61.75,nan,-1.848323681640625,-0.5506663818359374,9.13627353515625,60.29470588235294,6,8,410
67.0,61.75,nan,-3.1771056030273437,-0.33758243408203126,9.854534033203125,60.20058823529412,6,7,410
67.0,61.75,nan,-1.8842367065429686,-0.5985504150390625,9.591171850585937,60.20058823529412,6,7,409
67.0,61.75,nan,-2.1499930908203124,-0.5219359619140624,8.846575134277343,60.24764705882353,7,7,409
67.0,61.75,nan,-2.0254946044921875,-0.5291185668945312,9.244012609863281,60.29470588235294,6,8,407
67.0,61.75,nan,-1.9584569580078124,-0.5530605834960938,9.260772021484375,60.24764705882353,6,7,409
